resident,   gender,               job,             age,         position,           price,survey
1,1,1,26 ,2,5.10 ,1 
2,1,2,54 ,5,4.20 ,2 
   ,1,2,41 ,4,4.70 ,4 
4,2,        ,45 ,4,3.50 ,2 
5,1,3,62 ,5,5.00 ,1 
3,1,2,57 ,        ,5.40 ,2 
2,2,1,36 ,3,4.10 ,4 
5,1,2,        ,3,675.00 ,4 
   ,1,1,56 ,5,4.40 ,3 
2,1,2,37 ,3,4.90 ,3 
5,2,        ,29 ,2,2.30 ,5 
3,1,3,35 ,2,4.20 ,3 
1,1,1,56 ,5,6.70 ,2 
2,2,3,20 ,1,4.30 ,2 
   ,1,2,63 ,        ,257.80 ,2 
1,1,1,49 ,4,5.70 ,2 
3,1,2,49 ,4,4.60 ,1 
2,1,3,49 ,4,5.10 ,2 
1,2,2,25 ,1,2.10 ,2 
1,1,1,57 ,5,5.10 ,2 
1,1,        ,56 ,5,6.20 ,2 
1,1,3,21 ,1,5.10 ,2 
2,1,1,69 ,5,4.10 ,1 
1,1,2,63 ,5,4.10 ,2 
1,1,1,30 ,2,-75.00 ,2 
2,2,3,34 ,2,2.30 ,3 
1,1,1,26 ,2,5.00 ,3 
1,1,1,59 ,        ,               ,4 
2,1,2,38 ,3,5.20 ,3 
1,2,1,57 ,5,4.70 ,3 
1,1,1,60 ,5,               ,4 
2,1,2,49 ,4,4.40 ,3 
1,1,1,65 ,5,5.20 ,2 
3,1,3,        ,4,               ,2 
2,2,1,49 ,4,6.30 ,2 
5,1,3,23 ,1,4.00 ,1 
1,1,1,63 ,5,5.30 ,2 
3,1,2,        ,3,               ,2 
2,1,2,45 ,4,4.20 ,3 
4,2,1,29 ,2,4.10 ,3 
2,1,3,28 ,2,5.00 ,5 
5,1,        ,65 ,5,               ,3 
3,1,1,60 ,5,7.10 ,2 
5,1,2,32 ,2,4.00 ,2 
5,2,1,25 ,        ,85.10 ,2 
3,1,2,        ,5,3.80 ,1 
1,1,3,38 ,3,5.30 ,2 
1,1,3,65 ,5,4.70 ,4 
1,1,1,        ,        ,5.30 ,2 
4,1,2,24 ,1,6.20 ,2 
1,2,2,61 ,5,7.00 ,3 
2,1,2,41 ,4,6.40 ,2 
1,1,1,63 ,5,5.10 ,4 
1,1,3,30 ,2,5.50 ,2 
1,2,2,37 ,3,6.40 ,1 
   ,1,2,22 ,1,4.70 ,4 
1,1,1,29 ,2,6.30 ,2 
4,1,3,        ,5,3.90 ,3 
2,1,2,25 ,1,4.10 ,2 
1,2,2,36 ,3,4.10 ,3 
